FID,ID_REDE_SOCIOASSISTENCIAL,ID_ENTIDADE,NOME_ENTIDADE,DESC_CATEGORIA,SIGLA_CATEGORIA,TIPO_EXECUCAO,NOME_SERVICO,NIVEL_PROTECAO,SIGLA_PROTECAO,PUBLICO_USUARIO,TIPO_LOGRADOURO,LOGRADOURO,NUMERO,BAIRRO,GEOMETRIA
EQUIPAMENTO_CRAS.1,1,95,CENTRO DE REFERENCIA DE ASSISTENCIA SOCIAL ALTO VERA CRUZ,CENTRO DE REFERENCIA DE ASSISTENCIA SOCIAL,CRAS ,DIRETA,PROTECAO E ATENDIMENTO INTEGRAL A FAMILIA (PAIF),PROTECAO SOCIAL BASICA,PROTECAO SOCIAL BASICA,FAMILIAS,RUA,PADRE JULIO MARIA,1550,ALTO VERA CRUZ,POINT (616222.338781259 7797539.74438207)
EQUIPAMENTO_CRAS.2,2,96,CENTRO DE REFERENCIA DE ASSISTENCIA SOCIAL ARTHUR DE SA - UNIAO,CENTRO DE REFERENCIA DE ASSISTENCIA SOCIAL,CRAS ,DIRETA,PROTECAO E ATENDIMENTO INTEGRAL A FAMILIA (PAIF),PROTECAO SOCIAL BASICA,PROTECAO SOCIAL BASICA,FAMILIAS,RUA,PROFESSOR GERALDO FONTES,30,UNIÃO,POINT (613046.888880414 7801338.44116835)
EQUIPAMENTO_CRAS.3,3,97,CENTRO DE REFERENCIA DE ASSISTENCIA SOCIAL CONFISCO,CENTRO DE REFERENCIA DE ASSISTENCIA SOCIAL,CRAS ,DIRETA,PROTECAO E ATENDIMENTO INTEGRAL A FAMILIA (PAIF),PROTECAO SOCIAL BASICA,PROTECAO SOCIAL BASICA,FAMILIAS,RUA,CECILIA MAGALHAES GOMES,127,CONFISCO,POINT (602713.749280272 7803116.32928437)
EQUIPAMENTO_CRAS.4,4,98,CENTRO DE REFERENCIA DE ASSISTENCIA SOCIAL JARDIM FELICIDADE - NORTE,CENTRO DE REFERENCIA DE ASSISTENCIA SOCIAL,CRAS ,DIRETA,PROTECAO E ATENDIMENTO INTEGRAL A FAMILIA (PAIF),PROTECAO SOCIAL BASICA,PROTECAO SOCIAL BASICA,FAMILIAS,RUA,CECILIA TRINDADE SILVA,55,JARDIM FELICIDADE,POINT (612188.224376342 7806899.40924941)
EQUIPAMENTO_CRAS.5,5,99,CENTRO DE REFERENCIA DE ASSISTENCIA SOCIAL CONJUNTO PAULO VI,CENTRO DE REFERENCIA DE ASSISTENCIA SOCIAL,CRAS ,DIRETA,PROTECAO E ATENDIMENTO INTEGRAL A FAMILIA (PAIF),PROTECAO SOCIAL BASICA,PROTECAO SOCIAL BASICA,FAMILIAS,RUA,NEBLINA,120,CONJUNTO PAULO VI,POINT (616501.229727038 7806677.06450704)
EQUIPAMENTO_CRAS.6,6,100,CENTRO DE REFERENCIA DE ASSISTENCIA SOCIAL VILA COQUEIRAL,CENTRO DE REFERENCIA DE ASSISTENCIA SOCIAL,CRAS ,DIRETA,PROTECAO E ATENDIMENTO INTEGRAL A FAMILIA (PAIF),PROTECAO SOCIAL BASICA,PROTECAO SOCIAL BASICA,FAMILIAS,RUA,RAINHA DAS FLORES,100,VILA COQUEIRAL,POINT (602065.386789125 7797503.48176322)
EQUIPAMENTO_CRAS.7,7,101,CENTRO DE REFERENCIA DE ASSISTENCIA SOCIAL GRANJA DE FREITAS,CENTRO DE REFERENCIA DE ASSISTENCIA SOCIAL,CRAS ,DIRETA,PROTECAO E ATENDIMENTO INTEGRAL A FAMILIA (PAIF),PROTECAO SOCIAL BASICA,PROTECAO SOCIAL BASICA,FAMILIAS,RUA,DO GRUPO,12,GRANJA DE FREITAS,POINT (616929.749763411 7798428.95338615)
EQUIPAMENTO_CRAS.8,8,103,CENTRO DE REFERENCIA DE ASSISTENCIA SOCIAL HAVAI-VENTOSA,CENTRO DE REFERENCIA DE ASSISTENCIA SOCIAL,CRAS ,DIRETA,PROTECAO E ATENDIMENTO INTEGRAL A FAMILIA (PAIF),PROTECAO SOCIAL BASICA,PROTECAO SOCIAL BASICA,FAMILIAS,AVE,COSTA DO MARFIM,480,HAVAÍ,POINT (607687.040612968 7792229.5752516)
EQUIPAMENTO_CRAS.9,9,103,CENTRO DE REFERENCIA DE ASSISTENCIA SOCIAL HAVAI-VENTOSA,CENTRO DE REFERENCIA DE ASSISTENCIA SOCIAL,CRAS ,DIRETA,PROTECAO E ATENDIMENTO INTEGRAL A FAMILIA (PAIF),PROTECAO SOCIAL BASICA,PROTECAO SOCIAL BASICA,FAMILIAS,RUA,DONA NICOLINA LIMA,316,HAVAÍ,POINT (607271.796385911 7793436.31962228)
EQUIPAMENTO_CRAS.10,10,104,CENTRO DE REFERENCIA DE ASSISTENCIA SOCIAL INDEPENDENCIA,CENTRO DE REFERENCIA DE ASSISTENCIA SOCIAL,CRAS ,DIRETA,PROTECAO E ATENDIMENTO INTEGRAL A FAMILIA (PAIF),PROTECAO SOCIAL BASICA,PROTECAO SOCIAL BASICA,FAMILIAS,RUA,AGUA DA VIDA,14,INDEPENDÊNCIA,POINT (601575.014674688 7786470.26754199)
EQUIPAMENTO_CRAS.11,11,105,CENTRO DE REFERENCIA DE ASSISTENCIA SOCIAL LAGOA,CENTRO DE REFERENCIA DE ASSISTENCIA SOCIAL,CRAS ,DIRETA,PROTECAO E ATENDIMENTO INTEGRAL A FAMILIA (PAIF),PROTECAO SOCIAL BASICA,PROTECAO SOCIAL BASICA,FAMILIAS,RUA,JOSE SABINO MACIEL,120,LAGOA,POINT (604644.835310101 7809278.44500358)
