FID,ID_EQ_SAUDE,CATEGORIA,SIGLA_CATEGORIA,NOME,TIPO_LOGRADOURO,LOGRADOURO,NUMERO_IMOVEL,TELEFONE,NOME_BAIRRO_POPULAR,GEOMETRIA
HOSPITAIS.1203,1203,HOSPITAL,HOSPITAL,LT CONSULTORIOS MEDICOS LTDA - ME,AVE,OLEGARIO MACIEL,1453,,LOURDES,POINT (610302.231414611 7796248.70967579)
HOSPITAIS.1204,1204,HOSPITAL,HOSPITAL,BONICA CLINICA DE CIRURGIA PLASTICA LTDA,AVE,OLEGARIO MACIEL,1412,,SANTO AGOSTINHO,POINT (610265.687906481 7796307.48215134)
HOSPITAIS.1216,1216,HOSPITAL,HOSPITAL,ESTETIKOS NUCLEO DE CIRURGIA PLASTICA,AVE,PROFESSOR CRISTOVAM DOS SANTOS,491,,BELVEDERE,POINT (611503.953350934 7791597.40069922)
HOSPITAIS.763,763,HOSPITAL,HOSPITAL,FUNDACAO HILTON ROCHA,AVE,JOSE DE PATROCINIO PONTES,1355,,MANGABEIRAS,POINT (613760.243623113 7792706.84733935)
HOSPITAIS.1126,1126,HOSPITAL,HOSPITAL,INSTITUTO ORIZONTI,AVE,JOSE DE PATROCINIO PONTES,1355,32991300,MANGABEIRAS,POINT (613760.349572915 7792706.78796192)
HOSPITAIS.1136,1136,HOSPITAL,HOSPITAL,CLINICA DE OLHOS ENNIO COSCARELLI LTDA,AVE,BRASIL,1312,32610119,FUNCIONÁRIOS,POINT (611835.227521139 7795976.40819901)
HOSPITAIS.1332,1332,HOSPITAL,HOSPITAL,UNIDADE TRANSITORIA PSIQUIATRICA CARLOS PRATES,RUA,PADRE EUSTAQUIO,807,,CARLOS PRATES,POINT (608750.97572906 7797916.07771673)
HOSPITAIS.1130,1130,HOSPITAL,HOSPITAL,HOSPITAL DE OLHOS RUI MARINHO,RUA,GONCALVES DIAS,75,32733737,FUNCIONÁRIOS,POINT (612426.817050732 7795429.27955498)
HOSPITAIS.1168,1168,HOSPITAL,HOSPITAL,PREMIER HOSPITAL DIA,RUA,CLAUDIO MANOEL,48,,FUNCIONÁRIOS,POINT (612423.578397536 7795335.53073915)
HOSPITAIS.1105,1105,HOSPITAL,HOSPITAL,INSTITUTO ASSISTENCIAL ESPIRITA ANDRE LUIZ,RUA,URSULA PAULINO,7,31152600,SALGADO FILHO,POINT (606636.840287516 7793714.12792151)
HOSPITAIS.1322,1322,HOSPITAL,HOSPITAL,HOSPITAL GALBA VELLOSO,RUA,CONDE PEREIRA CARNEIRO,364,,GAMELEIRA,POINT (606057.102552103 7796192.77004019)
HOSPITAIS.502,502,HOSPITAL,HOSPITAL,HOSPITAL EDUARDO DE MENEZES,RUA,DOZE,2213,,BONSUCESSO,POINT (605977.921121032 7789744.72207214)
HOSPITAIS.1321,1321,HOSPITAL,HOSPITAL,HOSPITAL INFANTIL DE URGENCIA SAO PAULO LTDA,RUA,FLAVIO MARQUES LISBOA,80,,BARREIRO,POINT (602989.166125752 7791214.91687087)
HOSPITAIS.272,272,HOSPITAL,HOSPITAL,HOSPITAL INFANTIL JOAO PAULO II,ALA,EZEQUIEL DIAS,345,,SANTA EFIGÊNIA,POINT (611807.554974419 7796465.46304892)
HOSPITAIS.1061,1061,HOSPITAL,HOSPITAL,HOSPITAL SEMPER,ALA,EZEQUIEL DIAS,389,,SANTA EFIGÊNIA,POINT (611774.740599933 7796364.19664855)
HOSPITAIS.1334,1334,HOSPITAL,HOSPITAL,HOSPITAL GOVERNADOR ISRAEL PINHEIRO,ALA,EZEQUIEL DIAS,225,,SANTA EFIGÊNIA,POINT (611851.585779713 7796643.80582254)
HOSPITAIS.1124,1124,HOSPITAL,HOSPITAL,HOSPITAL BELO HORIZONTE,AVE,PRESIDENTE ANTONIO CARLOS,1694,34497808,CACHOEIRINHA,POINT (610088.399193667 7799600.00238927)
HOSPITAIS.1131,1131,HOSPITAL,HOSPITAL,SARAH BELO HORIZONTE,AVE,AMAZONAS,5953,33792600,GAMELEIRA,POINT (605858.935393567 7795684.64875901)
HOSPITAIS.1063,1063,HOSPITAL,HOSPITAL,HOSPITAL INFANTIL SAO CAMILO UNIMED,AVE,SILVIANO BRANDAO,1600,,HORTO,POINT (612736.837806162 7797903.49148431)
